地区,2013,2014,2015,2016,2017
Turkey,36192000000,38855000000,35597000000,26788000000,31870000000
Tuvalu,2400000,,,,
Tanzania,1939000000,2047000000,1924000000,2157000000,2284000000
Uganda,960000000,984000000,1046000000,1069000000,940000000
Ukraine,5931000000,2264000000,1662000000,1723000000,1999000000
Upper middle income,2.87E+11,2.88E+11,2.82E+11,2.80E+11,2.97E+11
Uruguay,2182000000,2029000000,2070000000,2182000000,2666000000
United States,2.18E+11,2.36E+11,2.49E+11,2.46E+11,2.51E+11
Uzbekistan,,,,,
St. Vincent and the Grenadines,92000000,178500000,211100000,221300000,217400000
"Venezuela, RB",926000000,900000000,654000000,546000000,
British Virgin Islands,421000000,459000000,484000000,,
Virgin Islands (U.S.),1168000000,1319000000,1324000000,1343000000,
Vietnam,7250000000,7410000000,7350000000,8500000000,8890000000
Vanuatu,314000000,284000000,254000000,,
World,1.38E+12,1.45E+12,1.40E+12,1.42E+12,1.53E+12
Samoa,137200000,147700000,142400000,148700000,169000000
Kosovo,,,,,
"Yemen, Rep.",1097000000,1199000000,116000000,116000000,
South Africa,10468000000,10484000000,9140000000,8807000000,9699000000
Zambia,552000000,642000000,660000000,683000000,653000000
Zimbabwe,183000000,186000000,191000000,194000000,158000000
